index,label
964,0
965,0
966,2
967,2
968,1
969,3
970,2
971,0
972,1
973,0
974,2
975,3
976,3
977,1
978,0
979,0
980,2
981,1
982,0
983,2
984,0
985,1
986,0
987,2
988,0
989,2
990,2
991,1
992,0
993,0
994,0
995,2
996,1
997,3
998,1
999,0
1000,3
1001,1
1002,0
1003,3
1004,0
1005,2
1006,0
1007,1
1008,1
1009,0
1010,2
1011,0
1012,3
1013,2
1014,0
1015,1
1016,1
1017,0
1018,0
1019,1
1020,3
1021,0
1022,2
1023,2
1024,2
1025,1
1026,0
1027,2
1028,0
1029,1
1030,2
1031,0
1032,2
1033,2
1034,0
1035,1
1036,0
1037,2
1038,2
1039,2
1040,0
1041,2
1042,1
1043,2
1044,0
1045,0
1046,1
1047,2
1048,0
1049,1
1050,2
1051,2
1052,2
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,2
1060,2
1061,0
1062,2
1063,0
1064,0
1065,3
1066,0
1067,1
1068,0
1069,2
1070,2
1071,1
1072,0
1073,0
1074,0
1075,0
1076,1
1077,0
1078,2
1079,3
1080,1
1081,2
1082,0
1083,2
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,2
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,2
1100,2
1101,0
1102,1
1103,1
1104,2
1105,1
1106,1
1107,3
1108,1
1109,0
1110,1
1111,0
1112,3
1113,0
1114,2
1115,0
1116,1
1117,0
1118,0
1119,1
1120,3
1121,1
1122,0
1123,2
1124,2
1125,2
1126,0
1127,2
1128,2
1129,0
1130,0
1131,1
1132,1
1133,3
1134,0
1135,3
1136,2
1137,0
1138,2
1139,2
1140,2
1141,0
1142,0
1143,2
1144,0
1145,0
1146,2
1147,1
1148,1
1149,0
1150,2
1151,0
1152,0
1153,3
1154,0
1155,2
1156,2
1157,1
1158,2
1159,2
1160,2
1161,0
1162,3
1163,0
1164,2
1165,3
1166,3
1167,1
1168,0
1169,1
1170,2
1171,0
1172,0
1173,1
1174,0
1175,1
1176,2
1177,1
1178,2
1179,1
1180,0
1181,2
1182,2
1183,2
1184,1
1185,0
1186,2
1187,0
1188,2
1189,2
1190,1
1191,2
1192,1
1193,3
1194,1
1195,0
1196,1
1197,3
1198,2
1199,2
1200,2
1201,0
1202,1
1203,1
1204,2
1205,2
1206,0
1207,0
1208,1
1209,2
1210,1
1211,2
1212,2
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,2
1220,1
1221,0
1222,0
1223,1
1224,1
1225,3
1226,2
1227,2
1228,2
1229,0
1230,2
1231,1
1232,2
1233,1
1234,0
1235,0
1236,1
1237,3
1238,1
1239,2
1240,1
1241,2
1242,0
1243,0
1244,0
1245,1
1246,1
1247,3
1248,1
1249,2
1250,1
1251,2
1252,2
1253,1
1254,1
1255,1
1256,1
1257,1
1258,2
1259,3
1260,2
1261,1
1262,0
1263,2
1264,2
1265,1
1266,1
1267,0
1268,2
1269,2
1270,2
1271,0
1272,2
1273,2
1274,1
1275,2
1276,1
1277,1
1278,2
1279,0
1280,1
1281,0
1282,1
1283,3
1284,1
1285,0
1286,1
1287,2
1288,2
1289,0
1290,1
1291,0
1292,3
1293,2
1294,1
1295,1
1296,0
1297,1
1298,2
1299,1
1300,2
1301,0
1302,1
1303,2
1304,3
1305,1
1306,3
1307,2
1308,2
1309,1
1310,1
1311,0
1312,1
1313,1
1314,2
1315,1
1316,2
1317,2
1318,1
1319,2
1320,2
1321,0
1322,0
1323,2
1324,0
1325,0
1326,1
1327,0
1328,0
1329,1
1330,2
1331,0
1332,1
1333,0
1334,0
1335,3
1336,0
1337,2
1338,0
1339,1
1340,1
1341,1
1342,3
1343,2
1344,1
1345,0
1346,1
1347,1
1348,2
1349,1
1350,1
1351,0
1352,3
1353,1
1354,0
1355,2
1356,0
1357,3
1358,1
1359,2
1360,2
1361,3
1362,3
1363,1
1364,0
1365,2
1366,0
1367,2
1368,0
1369,2
1370,1
1371,1
1372,2
1373,0
1374,3
1375,2
1376,2
1377,1
1378,1
1379,0
1380,2
1381,1
1382,0
1383,0
1384,2
1385,1
1386,1
1387,1
1388,2
1389,1
1390,0
1391,2
1392,2
1393,1
1394,3
1395,1
1396,0
1397,0
1398,1
1399,0
1400,0
1401,3
1402,1
1403,1
1404,3
1405,0
1406,2
1407,2
1408,0
1409,0
1410,0
1411,0
1412,2
1413,0
1414,0
1415,3
1416,0
1417,2
1418,1
1419,2
1420,0
1421,2
1422,1
1423,0
1424,3
1425,2
1426,0
1427,0
1428,2
1429,0
1430,3
1431,3
1432,2
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,2
1441,0
1442,2
1443,0
1444,3
1445,3
1446,2
1447,3
1448,2
1449,0
1450,1
1451,0
1452,2
1453,2
1454,1
1455,1
1456,2
1457,2
1458,1
1459,3
1460,3
1461,1
1462,0
1463,2
1464,1
1465,2
1466,0
1467,0
1468,1
1469,0
1470,2
1471,2
1472,0
1473,2
1474,0
1475,1
1476,0
1477,2
1478,0
1479,3
1480,0
1481,2
1482,0
1483,2
1484,0
1485,0
1486,2
1487,0
1488,0
1489,3
1490,0
1491,2
1492,2
1493,0
1494,2
1495,0
1496,0
1497,1
1498,3
1499,0
1500,0
1501,3
1502,1
1503,2
1504,2
1505,1
1506,2
1507,0
1508,0
1509,2
1510,2
1511,0
1512,2
1513,0
1514,2
1515,3
1516,2
1517,2
1518,0
1519,2
1520,2
1521,0
1522,2
1523,3
1524,3
1525,2
1526,1
1527,0
1528,0
1529,2
1530,2
1531,0
1532,2
1533,2
1534,0
1535,2
1536,1
1537,0
1538,1
1539,1
1540,0
1541,2
1542,2
1543,0
1544,2
1545,2
1546,0
1547,3
1548,0
1549,1
1550,2
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,2
1558,0
1559,3
1560,0
1561,0
1562,1
1563,0
1564,1
1565,1
1566,2
1567,1
1568,0
1569,0
1570,0
1571,1
1572,2
1573,3
1574,0
1575,2
1576,3
1577,3
1578,2
1579,0
1580,1
1581,1
1582,2
1583,2
1584,2
1585,2
1586,2
1587,0
1588,3
1589,2
1590,0
1591,2
1592,2
1593,2
1594,2
1595,2
1596,1
1597,1
1598,1
1599,2
1600,0
1601,0
1602,2
1603,3
1604,3
1605,2
1606,0
1607,0
1608,1
1609,2
1610,2
1611,2
1612,1
1613,0
1614,2
1615,1
1616,2
1617,1
1618,0
1619,3
1620,2
1621,2
1622,1
1623,0
1624,0
1625,2
1626,2
1627,1
1628,2
1629,0
1630,2
1631,2
1632,1
1633,2
1634,2
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,0
1642,2
1643,0
1644,1
1645,0
1646,1
1647,3
1648,0
1649,0
1650,2
1651,0
1652,1
1653,0
1654,2
1655,1
1656,0
1657,1
1658,1
1659,3
1660,1
1661,1
1662,2
1663,2
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,1
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,0
1681,0
1682,1
1683,1
1684,2
1685,0
1686,2
1687,0
1688,1
1689,2
1690,0
1691,0
1692,0
1693,2
1694,2
1695,3
1696,2
1697,2
1698,1
1699,1
1700,2
1701,0
1702,0
1703,0
1704,2
1705,2
1706,1
1707,1
1708,2
1709,1
1710,0
1711,1
1712,1
1713,2
1714,0
1715,0
1716,0
1717,2
1718,2
1719,0
1720,0
1721,1
1722,3
1723,0
1724,1
1725,0
1726,0
1727,2
1728,1
1729,3
1730,2
1731,0
1732,2
1733,0
1734,2
1735,2
1736,0
1737,2
1738,1
1739,0
1740,3
1741,2
1742,2
1743,1
1744,0
1745,2
1746,0
1747,0
1748,0
1749,2
1750,2
1751,0
1752,3
1753,2
1754,2
1755,1
1756,0
1757,0
1758,1
1759,2
1760,0
1761,2
1762,0
1763,1
1764,2
1765,2
1766,0
1767,2
1768,0
1769,0
1770,0
1771,2
1772,2
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,2
1780,2
1781,2
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,2
1791,1
1792,2
1793,0
1794,0
1795,2
1796,3
1797,1
1798,0
1799,2
1800,0
1801,1
1802,1
1803,2
1804,0
1805,2
1806,1
1807,0
1808,0
1809,2
1810,1
1811,1
1812,1
1813,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,0
1820,2
1821,2
1822,1
1823,3
1824,0
1825,0
1826,0
1827,1
1828,2
1829,0
1830,2
1831,2
1832,2
1833,2
1834,2
1835,0
1836,0
1837,2
1838,1
1839,0
1840,2
1841,0
1842,2
1843,2
1844,0
1845,2
1846,0
1847,2
1848,1
1849,1
1850,0
1851,1
1852,2
1853,0
1854,0
1855,0
1856,2
1857,1
1858,1
1859,0
1860,2
1861,0
1862,0
1863,3
1864,0
1865,0
1866,2
1867,2
1868,3
1869,1
1870,0
1871,2
1872,0
1873,1
1874,1
1875,0
1876,0
1877,1
1878,1
1879,2
1880,2
1881,0
1882,2
1883,1
1884,0
1885,1
1886,1
1887,3
1888,2
1889,2
1890,3
1891,1
1892,0
1893,2
1894,1
1895,0
1896,2
1897,0
1898,2
1899,0
1900,1
1901,0
1902,2
1903,1
1904,1
1905,1
1906,0
1907,0
1908,2
1909,1
1910,2
1911,2
1912,0
1913,1
1914,1
1915,0
1916,1
1917,2
1918,1
1919,0
1920,1
1921,0
1922,0
1923,2
1924,0
1925,2
1926,2
1927,2
1928,2
1929,2
1930,0
1931,2
1932,1
1933,0
1934,1
1935,0
1936,1
1937,2
1938,1
1939,2
1940,0
1941,2
1942,3
1943,2
1944,1
1945,0
1946,2
1947,0
1948,1
1949,3
1950,1
1951,0
1952,1
1953,1
1954,2
1955,1
1956,0
1957,0
1958,1
1959,0
1960,1
1961,3
1962,2
1963,0
1964,2
1965,2
1966,1
1967,3
1968,1
1969,2
1970,2
1971,0
1972,0
1973,1
1974,2
1975,2
1976,2
1977,2
1978,1
1979,1
1980,2
1981,0
1982,0
1983,2
1984,2
1985,0
1986,2
1987,1
1988,3
1989,1
1990,1
1991,2
1992,1
1993,0
1994,0
1995,0
1996,2
1997,2
1998,0
1999,0
2000,2
2001,0
2002,2
2003,1
2004,0
2005,2
2006,0
2007,2
2008,1
2009,0
2010,2
2011,0
2012,0
2013,3
2014,2
2015,2
2016,0
2017,1
2018,1
2019,0
2020,2
2021,3
2022,2
2023,1
2024,1
2025,1
2026,0
2027,0
2028,1
2029,2
2030,1
2031,2
2032,2
2033,1
2034,1
2035,0
2036,0
2037,2
2038,0
2039,3
2040,3
2041,0
2042,2
2043,3
2044,2
2045,0
2046,0
2047,0
2048,3
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,2
2056,0
2057,1
2058,2
2059,0
2060,2
2061,2
2062,1
2063,1
2064,0
2065,1
2066,2
2067,1
2068,2
2069,2
2070,2
2071,0
2072,0
2073,1
2074,1
2075,3
2076,1
2077,0
2078,0
2079,0
2080,0
2081,0
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,1
2093,0
2094,1
2095,0
2096,1
2097,0
2098,3
2099,2
2100,0
2101,2
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,2
2110,2
2111,2
2112,1
2113,1
2114,1
2115,0
2116,0
2117,2
2118,0
2119,2
2120,1
2121,2
2122,0
2123,2
2124,1
2125,3
2126,2
2127,2
2128,2
2129,2
2130,2
2131,0
2132,3
2133,0
2134,3
2135,1
2136,2
2137,1
2138,2
2139,1
2140,0
2141,1
2142,1
2143,3
2144,1
2145,0
2146,0
2147,0
2148,3
2149,1
2150,0
2151,0
2152,1
2153,2
2154,1
2155,0
2156,0
2157,0
2158,1
2159,2
2160,3
2161,0
2162,2
2163,2
2164,0
2165,3
2166,1
2167,0
2168,1
2169,2
2170,1
2171,1
2172,2
2173,0
2174,2
2175,0
2176,0
2177,2
2178,0
2179,3
2180,3
2181,1
2182,1
2183,1
2184,0
2185,1
2186,2
2187,0
2188,2
2189,2
2190,1
2191,2
2192,0
2193,0
2194,2
2195,0
2196,0
2197,2
2198,2
2199,0
2200,0
2201,2
2202,2
2203,1
2204,2
2205,0
2206,2
2207,3
2208,0
2209,0
2210,1
2211,1
2212,2
2213,0
2214,2
2215,0
2216,2
2217,2
2218,0
2219,2
2220,0
2221,0
2222,0
2223,3
2224,0
2225,0
2226,0
2227,2
2228,2
2229,2
2230,3
2231,0
2232,1
2233,1
2234,0
2235,2
2236,0
2237,2
2238,0
2239,0
2240,1
2241,1
2242,1
2243,0
2244,1
2245,2
2246,1
2247,0
2248,2
2249,0
2250,0
2251,0
2252,1
2253,1
2254,2
2255,2
2256,0
2257,2
2258,1
2259,1
2260,0
2261,3
2262,0
2263,2
2264,2
2265,2
2266,0
2267,1
2268,2
2269,0
2270,2
2271,2
2272,2
2273,0
2274,1
2275,0
2276,2
2277,0
2278,0
2279,0
2280,1
2281,2
2282,2
2283,1
2284,1
2285,2
2286,2
2287,0
2288,3
2289,3
2290,1
2291,2
2292,1
2293,1
2294,2
2295,2
2296,3
2297,2
2298,1
2299,0
2300,3
2301,1
2302,2
2303,2
2304,2
2305,3
2306,2
2307,0
2308,1
2309,2
2310,0
2311,1
2312,2
2313,3
2314,0
2315,2
2316,2
2317,2
2318,2
2319,0
2320,2
2321,0
2322,3
2323,1
2324,1
2325,1
2326,2
2327,0
2328,2
2329,0
2330,0
2331,0
2332,1
2333,1
2334,2
2335,1
2336,3
2337,2
2338,1
2339,2
2340,3
2341,3
2342,2
2343,0
2344,0
2345,2
2346,1
2347,0
2348,2
2349,2
2350,0
2351,1
2352,0
2353,3
2354,0
2355,2
2356,2
2357,0
2358,2
2359,2
2360,1
2361,2
2362,2
2363,1
2364,1
2365,2
2366,0
2367,1
2368,2
2369,1
2370,2
2371,1
2372,2
2373,2
2374,0
2375,2
2376,1
2377,0
2378,2
2379,3
2380,0
2381,1
2382,1
2383,0
2384,2
2385,2
2386,1
2387,1
2388,1
2389,0
2390,2
2391,0
2392,2
2393,2
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,2
2401,1
2402,2
2403,1
2404,0
2405,1
2406,3
2407,1
2408,0
2409,0
2410,1
2411,0
2412,1
2413,2
2414,2
2415,1
2416,1
2417,2
2418,2
2419,2
2420,2
2421,3
2422,0
2423,2
2424,0
2425,2
2426,3
2427,1
2428,0
2429,1
2430,0
2431,1
2432,2
2433,2
2434,0
2435,3
2436,2
2437,0
2438,2
2439,3
2440,3
2441,2
2442,2
2443,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,3
2450,1
2451,2
2452,0
2453,1
2454,2
2455,0
2456,2
2457,1
2458,1
2459,0
2460,3
2461,2
2462,0
2463,1
2464,0
2465,2
2466,1
2467,0
2468,0
2469,2
2470,3
2471,2
2472,1
2473,0
2474,3
2475,1
2476,2
2477,2
2478,1
2479,0
2480,2
2481,0
2482,0
2483,0
2484,1
2485,2
2486,3
2487,3
2488,0
2489,3
2490,2
2491,0
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,1
2500,2
2501,0
2502,2
2503,3
2504,0
2505,0
2506,2
2507,1
2508,2
2509,2
2510,2
2511,1
2512,2
2513,3
2514,0
2515,1
2516,1
2517,0
2518,2
2519,3
2520,0
2521,2
2522,1
2523,2
2524,0
2525,0
2526,3
2527,2
2528,1
2529,1
2530,2
2531,3
2532,1
2533,0
2534,1
2535,0
2536,2
2537,1
2538,0
2539,0
2540,2
2541,1
2542,1
2543,1
2544,2
2545,0
2546,1
2547,0
2548,0
2549,2
2550,1
2551,1
2552,2
2553,2
2554,1
2555,0
2556,1
2557,2
2558,0
2559,0
2560,0
2561,0
2562,1
2563,0
2564,1
2565,2
2566,0
2567,0
2568,2
2569,0
2570,2
2571,2
2572,1
2573,1
2574,1
2575,2
2576,1
2577,1
2578,1
2579,2
2580,0
2581,2
2582,2
2583,0
2584,2
2585,0
2586,1
2587,2
2588,1
2589,0
2590,0
2591,1
2592,0
2593,1
2594,2
2595,2
2596,1
2597,3
2598,2
2599,0
2600,0
2601,0
2602,0
2603,0
2604,1
2605,1
2606,1
2607,1
2608,0
2609,0
2610,2
2611,0
2612,0
2613,0
2614,0
2615,2
2616,1
2617,0
2618,0
2619,1
2620,0
2621,2
2622,1
2623,2
2624,1
2625,2
2626,2
2627,1
2628,2
2629,0
2630,1
2631,2
2632,2
2633,3
2634,0
2635,2
2636,2
2637,2
2638,0
2639,0
2640,2
2641,3
2642,1
2643,1
2644,2
2645,3
2646,2
2647,2
2648,1
2649,3
2650,2
2651,2
2652,1
2653,1
2654,1
2655,3
2656,2
2657,2
2658,2
2659,3
2660,2
2661,0
2662,1
2663,0
2664,2
2665,0
2666,0
2667,1
2668,0
2669,2
2670,3
2671,1
2672,0
2673,0
2674,0
2675,3
2676,3
2677,0
2678,2
2679,1
2680,1
2681,0
2682,3
2683,2
2684,0
2685,2
2686,1
2687,3
2688,2
2689,0
2690,2
2691,1
2692,0
2693,0
2694,3
2695,2
2696,2
2697,0
2698,3
2699,1
2700,2
2701,0
2702,0
2703,0
2704,2
2705,2
2706,1
2707,1
2708,2
2709,1
2710,1
2711,0
2712,2
2713,0
2714,2
2715,1
2716,3
2717,2
2718,1
2719,3
2720,0
2721,3
2722,3
2723,2
2724,1
2725,2
2726,0
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,3
2738,2
2739,1
2740,2
2741,0
2742,2
2743,2
2744,0
2745,1
2746,3
2747,2
2748,0
2749,3
2750,1
2751,3
2752,0
2753,1
2754,0
2755,1
2756,1
2757,1
2758,2
2759,1
2760,2
2761,1
2762,1
2763,2
2764,0
2765,0
2766,0
2767,2
2768,0
2769,1
2770,1
2771,0
2772,0
2773,0
2774,0
2775,2
2776,2
2777,0
2778,0
2779,2
2780,1
2781,3
2782,0
2783,3
2784,2
2785,0
2786,0
2787,0
2788,0
2789,0
2790,2
2791,1
2792,1
2793,1
2794,0
2795,1
2796,2
2797,1
2798,2
2799,2
2800,2
2801,1
2802,2
2803,0
2804,1
2805,3
2806,1
2807,0
2808,2
2809,2
2810,1
2811,1
2812,0
2813,0
2814,2
2815,3
2816,2
2817,2
2818,2
2819,2
2820,2
2821,1
2822,3
2823,1
2824,0
2825,3
2826,0
2827,0
2828,0
2829,0
2830,1
2831,1
2832,1
2833,2
2834,1
2835,2
2836,0
2837,1
2838,3
2839,0
2840,2
2841,0
2842,1
2843,2
2844,1
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,2
2852,0
2853,2
2854,1
2855,2
2856,2
2857,2
2858,2
2859,1
2860,2
2861,2
2862,0
2863,1
2864,1
2865,3
2866,0
2867,0
2868,1
2869,2
2870,0
2871,0
2872,1
2873,3
2874,0
2875,0
2876,1
2877,0
2878,0
2879,1
2880,0
2881,1
2882,2
2883,3
2884,0
2885,1
2886,1
2887,0
2888,2
2889,3
2890,2
2891,2
2892,0
2893,0
2894,2
2895,2
2896,1
2897,1
2898,0
2899,1
2900,0
2901,1
2902,2
2903,1
2904,0
2905,1
2906,1
2907,1
2908,0
2909,0
2910,2
2911,0
2912,2
2913,2
2914,3
2915,2
2916,1
2917,0
2918,1
2919,2
2920,2
2921,2
2922,1
2923,1
2924,0
2925,1
2926,3
2927,2
2928,0
2929,0
2930,0
2931,2
2932,0
2933,0
2934,0
2935,2
2936,2
2937,2
2938,1
2939,2
2940,0
2941,0
2942,1
2943,2
2944,3
2945,2
2946,1
2947,2
2948,1
2949,0
2950,0
2951,2
2952,1
2953,0
2954,0
2955,2
2956,2
2957,0
2958,0
2959,3
2960,1
2961,2
2962,1
2963,2
2964,0
2965,0
2966,2
2967,2
2968,2
2969,1
2970,3
2971,0
2972,2
2973,2
2974,0
2975,0
2976,0
2977,1
2978,0
2979,0
2980,2
2981,2
2982,2
2983,0
2984,0
2985,2
2986,1
2987,2
2988,0
2989,1
2990,3
2991,0
2992,0
2993,0
2994,3
2995,3
2996,1
2997,0
